2022-11-15 15:37:13,514	INFO trainable.py:160 -- Trainable.setup took 17.037 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-11-15 15:37:13,517	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main training step 0
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
training epoch 1 8 -0.8000000000000005 -7.712499999999983
Main training step 2
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 2 10 -0.8000000000000005 -8.609999999999987
Main training step 3
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 3 14 -0.8000000000000005 -8.578571428571415
Main training step 4
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
training epoch 4 17 -0.8000000000000005 -9.364705882352931
Main training step 5
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 5 20 -0.8000000000000005 -10.254999999999992
Main training step 6
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 6 22 -0.8000000000000005 -10.309090909090902
Main training step 7
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
training epoch 7 27 0.20000000000000007 -10.444444444444436
Main training step 8
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 8 38 0.8 -8.086842105263154
Main training step 9
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 9 44 0.8 -7.388636363636359
Main training step 10
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
training epoch 10 65 0.8 -5.3846153846153815
Main training step 11
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
training epoch 11 90 0.8 -4.015555555555553
Main training step 12
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
[36m(RolloutWorker pid=22012)[39m computing a gradient
Running custom evaluation function...
