2022-11-16 12:42:16,948	INFO trainable.py:160 -- Trainable.setup took 16.208 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
[36m(RolloutWorker pid=26448)[39m torch.Size([4, 4, 21])
