2022-09-30 15:29:28,302	INFO trainable.py:160 -- Trainable.setup took 19.998 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 15:29:28,303	WARNING util.py:65 -- Install gputil for GPU system monitoring.
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 20 episodes
ON TRAIN {'learner': {}, 'num_env_steps_sampled': 720, 'num_env_steps_trained': 720, 'num_agent_steps_sampled': 720, 'num_agent_steps_trained': 720}
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
training epoch 1 38 39.0 18.92105263157895
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[33m(raylet)[39m [2022-09-30 15:29:42,829 E 28959 28984] (raylet) file_system_monitor.cc:105: /tmp/ray/session_2022-09-30_15-29-08_368094_28861 is over 95% full, available space: 4621746176; capacity: 125844406272. Object creation will fail if spilling is required.
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 32 episodes
ON TRAIN {'learner': {}, 'num_env_steps_sampled': 1380, 'num_env_steps_trained': 1380, 'num_agent_steps_sampled': 1380, 'num_agent_steps_trained': 1380}
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
training epoch 2 70 45.0 19.785714285714285
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 16 episodes
ON TRAIN {'learner': {}, 'num_env_steps_sampled': 1790, 'num_env_steps_trained': 1790, 'num_agent_steps_sampled': 1790, 'num_agent_steps_trained': 1790}
training epoch 3 86 52.0 20.96511627906977
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[33m(raylet)[39m [2022-09-30 15:29:52,847 E 28959 28984] (raylet) file_system_monitor.cc:105: /tmp/ray/session_2022-09-30_15-29-08_368094_28861 is over 95% full, available space: 4618162176; capacity: 125844406272. Object creation will fail if spilling is required.
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 20 episodes
ON TRAIN {'learner': {}, 'num_env_steps_sampled': 2240, 'num_env_steps_trained': 2240, 'num_agent_steps_sampled': 2240, 'num_agent_steps_trained': 2240}
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
training epoch 4 100 89.0 21.37
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 25 episodes
ON TRAIN {'learner': {}, 'num_env_steps_sampled': 2750, 'num_env_steps_trained': 2750, 'num_agent_steps_sampled': 2750, 'num_agent_steps_trained': 2750}
training epoch 5 100 89.0 21.41
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[33m(raylet)[39m [2022-09-30 15:30:02,918 E 28959 28984] (raylet) file_system_monitor.cc:105: /tmp/ray/session_2022-09-30_15-29-08_368094_28861 is over 95% full, available space: 4622635008; capacity: 125844406272. Object creation will fail if spilling is required.
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
log_result(...)
Algorithm.train() result: A3C -> 8 episodes
ON TRAIN {'learner': {'default_policy': {'learner_stats': {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.930357933044434, 'policy_loss': 35.52493667602539, 'vf_loss': 165.97679138183594, 'total_loss': 118.44403076171875}}}, 'num_env_steps_sampled': 2940, 'num_env_steps_trained': 2940, 'num_agent_steps_sampled': 2940, 'num_agent_steps_trained': 2940}
training epoch 6 100 89.0 21.96
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
[36m(RolloutWorker pid=29149)[39m on_sample_end, returned sample batch of size 10
