Main training step 0
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
Running custom evaluation function...
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
training epoch 2 30 0.8 -0.9333333333333335 19.966666666666665
Main training step 3
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
Running custom evaluation function...
training epoch 3 52 0.8 -0.4615384615384616 15.403846153846153
Main training step 4
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
